a,b,c,x,y,z
5.9046312626092,-0.22951835040097948,2.794459799304758,8.699091061913958,5.6751129122082205,-3.0239781497057376
-7.076595989045741,1.7665592568729611,2.58001976887296,-4.496576220172781,-5.3100367321727795,-0.8134605119999989
-5.239073994752884,2.0594037276492654,-1.4695486261652753,-6.70862262091816,-3.1796702671036186,3.5289523538145406
1.489223330579776,1.4511202760385287,3.0566792304161456,4.545902560995922,2.9403436066183044,-1.605558954377617
-6.039343499802076,-3.482256087332816,3.5361766422292513,-2.5031668575728245,-9.521599587134892,-7.018432729562067
2.0900593601194197,2.487417790252568,3.3713898325437466,5.461449192663166,4.577477150371988,-0.8839720422911785
5.234586706556951,-1.1010277324261997,-2.8687012188633982,2.3658854876935527,4.133558974130751,1.7676734864371986
3.026833252395569,-0.9374704211342785,-1.5154908306221357,1.5113424217734335,2.089362831261291,0.5780204094878573
1.7648345521196993,-1.0086029025468852,5.610180031572258,7.375014583691957,0.7562316495728141,-6.618782934119143
6.759414498864615,-1.3271588516168413,-1.9024826569306672,4.856931841933948,5.432255647247773,0.5753238053138259
0.8123001249714803,-0.29808296146739166,-4.805466001127329,-3.993165876155849,0.5142171635040886,4.5073830396599375
-2.938003577153295,1.3101843645456814,5.384981918123804,2.4469783409705093,-1.6278192126076136,-4.074797553578123
-1.5194841936514747,3.226480404671765,0.5627939052172815,-0.9566902884341932,1.7069962110202903,2.6636864994544833
-2.5193568924484264,0.8044897970787681,2.775786495126402,0.25642960267797577,-1.7148670953696583,-1.971296698047634
2.9577439695476757,-2.6002513772720093,3.712214453924062,6.669958423471737,0.35749259227566643,-6.3124658311960715
-5.759251465694315,-1.418683563244223,4.1371960476114396,-1.6220554180828755,-7.177935028938538,-5.555879610855662
-3.3295942076314167,0.43968869892865897,-1.5289733333439908,-4.858567540975407,-2.889905508702758,1.9686620322726498
2.5764039823217004,0.058775783908782415,-4.495367216516286,-1.9189632341945853,2.635179766230483,4.554143000425068
2.387755883646143,0.3355995430837726,5.652176141922936,8.03993202556908,2.723355426729916,-5.316576598839164
-0.012347554034213839,-2.327489008508539,-6.2926752576750555,-6.30502281170927,-2.339836562542753,3.9651862491665164
-4.71764082357324,-1.1902224371601597,-3.978726825658388,-8.696367649231629,-5.9078632607334,2.788504388498228
